id_notificare,id_utilizator,mesaj,tip,citita,created_at
194,355,Aveți o programare mâine la ora 14:00. Vă rugăm să confirmați prezența.,reminder,0,2026-03-15 01:48:50
195,1240,Programarea din data 2026-04-05 a fost anulată. Puteți face o nouă programare oricând.,anulare,1,2026-04-07 21:25:44
196,262,Aveți o programare mâine la ora 08:00. Vă rugăm să confirmați prezența.,reminder,1,2026-02-24 23:25:50
197,1158,Programarea dumneavoastră din data 2026-03-23 a fost confirmată cu succes.,confirmare,1,2026-03-26 03:30:16
198,27,Programarea dumneavoastră din data 2026-04-06 a fost confirmată cu succes.,confirmare,0,2026-03-14 07:35:54
199,506,Programarea dumneavoastră din data 2026-03-19 a fost confirmată cu succes.,confirmare,1,2026-03-29 04:07:30
200,1225,Programarea din data 2026-03-22 a fost anulată. Puteți face o nouă programare oricând.,anulare,1,2026-03-21 11:59:06
201,219,Aveți o programare mâine la ora 16:00. Vă rugăm să confirmați prezența.,reminder,1,2026-03-02 15:31:46
202,841,"Contul dumneavoastră a fost actualizat. Dacă nu recunoașteți această acțiune, contactați-ne.",sistem,0,2026-02-15 02:04:47
203,894,Aveți o programare mâine la ora 17:00. Vă rugăm să confirmați prezența.,reminder,1,2026-03-28 11:59:39
204,1151,Programarea dumneavoastră din data 2026-04-11 a fost confirmată cu succes.,confirmare,1,2026-03-09 12:19:32
205,1029,"Contul dumneavoastră a fost actualizat. Dacă nu recunoașteți această acțiune, contactați-ne.",sistem,0,2026-03-10 11:55:00
206,1348,"Contul dumneavoastră a fost actualizat. Dacă nu recunoașteți această acțiune, contactați-ne.",sistem,1,2026-02-11 13:00:59
207,947,"Contul dumneavoastră a fost actualizat. Dacă nu recunoașteți această acțiune, contactați-ne.",sistem,1,2026-03-18 23:18:57
208,1123,Programarea dumneavoastră din data 2026-03-23 a fost confirmată cu succes.,confirmare,1,2026-03-21 22:01:25
209,650,Programarea din data 2026-03-31 a fost anulată. Puteți face o nouă programare oricând.,anulare,0,2026-03-02 01:49:48
210,766,Aveți o programare mâine la ora 11:00. Vă rugăm să confirmați prezența.,reminder,0,2026-02-16 08:36:33
211,1499,Aveți o programare mâine la ora 12:00. Vă rugăm să confirmați prezența.,reminder,0,2026-04-05 09:23:15
212,571,Programarea din data 2026-04-18 a fost anulată. Puteți face o nouă programare oricând.,anulare,1,2026-02-14 05:59:11
213,875,Programarea din data 2026-04-28 a fost anulată. Puteți face o nouă programare oricând.,anulare,1,2026-03-31 21:32:08
214,189,Programarea dumneavoastră din data 2026-04-18 a fost confirmată cu succes.,confirmare,1,2026-04-03 08:52:38
215,319,Programarea dumneavoastră din data 2026-03-14 a fost confirmată cu succes.,confirmare,1,2026-03-27 14:20:04
216,335,"Contul dumneavoastră a fost actualizat. Dacă nu recunoașteți această acțiune, contactați-ne.",sistem,0,2026-04-09 18:47:21
217,381,Programarea din data 2026-04-13 a fost anulată. Puteți face o nouă programare oricând.,anulare,0,2026-02-18 17:40:16
218,754,Programarea dumneavoastră din data 2026-04-25 a fost confirmată cu succes.,confirmare,1,2026-02-24 12:46:10
219,123,"Contul dumneavoastră a fost actualizat. Dacă nu recunoașteți această acțiune, contactați-ne.",sistem,1,2026-02-16 20:08:41
220,782,Aveți o programare mâine la ora 19:00. Vă rugăm să confirmați prezența.,reminder,1,2026-04-03 17:47:18
221,157,Programarea dumneavoastră din data 2026-04-30 a fost confirmată cu succes.,confirmare,0,2026-02-25 09:49:13
222,1331,Programarea din data 2026-04-23 a fost anulată. Puteți face o nouă programare oricând.,anulare,1,2026-02-20 10:48:55
223,750,Aveți o programare mâine la ora 16:00. Vă rugăm să confirmați prezența.,reminder,0,2026-04-08 11:44:47
224,153,"Contul dumneavoastră a fost actualizat. Dacă nu recunoașteți această acțiune, contactați-ne.",sistem,1,2026-03-23 14:57:29
225,138,Programarea din data 2026-03-20 a fost anulată. Puteți face o nouă programare oricând.,anulare,0,2026-03-07 10:04:23
226,521,Programarea dumneavoastră din data 2026-04-25 a fost confirmată cu succes.,confirmare,1,2026-03-11 06:37:30
